,text,label
378,airdrop cake,neutral
379,Add HAL plugin to Snapshot,bearish
380,Will CRV back to 23 before 2022,bearish
381,Metamask,bearish
382,How does cake deal with the market environment of competitive incentives,bearish
383,New Cake NFT token  Used To Buy NFT,bearish
384,Deploy sui chain to pancakeswap ,neutral
385,Proposal to Boost the TRXBNB Farm,bearish
386,Are you bullish on CAKE,bullish
387,Consensus Check Should Uniswap v3 be deployed to Gnosis Chain,neutral
388,CRV raggiungerà lATL nel 2022,bullish
389,Run as a parachain in polkadot,bearish
390,建议curve尽快部署到optimism,bullish
391,AIP262 Add Benefit to ApeCoin Ecosystem to AIP Templates,neutral
392,Aave V3 Harmony  Freeze Reserves,bullish
393,Avezvous verrouillé CRV pendant 4 ans,bearish
394,NFT MARKETPLACE,bearish
395,Enable BADGERwBTC 8020 Gauge,neutral
396,BIP6 Execute SNX Recovery Coordinator,bearish
397,ARFC Polygon v2 Borrow Rate Adjustments,bearish
398,Adding SEBA Bank as a Whitelister to Aave ARC,bearish
399,TEMP CHECK  Onboard ezETH to Aave V3 Ethereum,neutral
400,Temperature Check Raise the proposal quorum threshold,bearish
401,BIP229 Fund Balancer Grants for Q2 2023,neutral
402,Help to build Turkey and Syria,neutral
403,BIP187 Enable TRYB  USDC Gauge with a 2 Emission Cap Ethereum,neutral
404,BIP506 Enable 80MIMO20WETH Gauges with a 2 cap Ethereum  Polygon PoS,neutral
405,BIP 103a  Continue Restitution with 1 Million Newly Minted BADGER Tokens,neutral
406,burn cake supply,bearish
407,Hi here,bullish
408,Stake Cake to Earn BNB,bearish
409,AIP251 ApeCoin DAO 101 The Ultimate Guide For ApeCoin DAO Newcomers,bearish
410,End the BAL for Gas Program,bullish
411,IFO增加项目描述,bullish
412,Will CRV continue to hit ATH in 2022,bearish
413,CIP28  What token should admin fees be distributed in to veCRV holders,bearish
414,Support for onchain Governance development,bullish
415,CIP23   Gauge to allocate daily new CRV to veCRV holders,bullish
416,Proposal for Angle Protocol agEUR Farm Optimization,neutral
417,sCIP30  Add a FRAX TriPool Metapool,bullish
418,ARC  Continue Liquidity Mining Program on Aave V2 Ethereum market and Introduce Liquidity Mining on Aave ARC market,bullish
419,Loan andor fixed term with the Cake,bearish
420,Grant funding for mutual growth in GameFi and Metaverse,bullish
421,Proposal for Batch 2 of Ecosystem Fund Grants,bullish
422,DECENTRILAZED PERP MARKET,bearish
423,BIP527 Gauge KillUnkill for 2eur Pools,neutral
424,Crypto as a FullTime Gig or Side Hustle,bullish
425,Add a chat bot for support,bullish
426, Lost everything on FTX ,neutral
427,Pick own Lottery numbers,bearish
428,ARFC AL Service Provider Proposal,neutral
429,BIP38 Request for BAL Allocation to Orb Collective,neutral
430,Governance Delegate Compensation Experiment,neutral
431,Temperature Check Upgrade Governance Contract to Governor Bravo,bullish
432,CRV流动性提供者是否可以从yTokens中受益,bullish
433,BIP662 Enable Gauge for ShezETHwstETH Ethereum,neutral
434,ARFC Gas Rebate for Recognized Delegates,bullish
435,Predictions betting on better odds will balance winnings more  burn cake,bearish
436,Integrate Pocket RPC in Aave,bearish
437,SearchFilter functionality for proposals,bullish
438,Update the AMM market assets,bullish
439,Farm Reward Adjustments,neutral
440,Support weETH collateral on Venus on ETH Mainnet,bullish
441,Will cake reach ATH in the next bull run,bullish
442,Ban Elizabeth Warren,neutral
443,Add the  amount invested in farms to home page,neutral
444,Fund the Integration of Boosted Pools in the 1inch Aggregation Protocol,bearish
445,I want to win cake to stake,neutral
446,AIP175 Establish ApeComms,bullish
447,Pancakeswap ID change,bearish
448,ApeCoin DAO  Special Council Nominees  Term Beginning July 1 2024,bearish
449,ARFC Update GNO Risk Parameters on Aave V3 Gnosis Pool,neutral
450,Start having liquidity vs CAKE instead of vs BNB,neutral
451,Duch auction option for NFT,bearish
452,Support FDUSD Market on Venus Core Pool,bullish
453,how many man,bearish
454,Should CAKE conduct an airdrop for the next Bull cycle,neutral
455,spaceid的ID价格能达到多少,neutral
456,Show 2 types cakebased and usdbased of APY calculation in pools for better understanding of our investment,neutral
457,BIP559 Enable ezETH  wstETH Arbitrum,bearish
458,BIP512 Enable pxETHWETH Gauge Ethereum,neutral
459,Change Burning Address to 0x0000000000000000000000000000000000000000,bearish
460,End date for the LEND  AAVE migration,bullish
461,Help for poor people,bearish
462,ARFC BGD Security budget request  December 2023,bullish
463,NFT Auction with Cake Burn,bullish
464,AIP399 Reserving AIP ID 420,bearish
465,how are you,bearish
466,Use identity verification for IFOs,bearish
467,Do you think CRV will be ATH in next few months,bullish
468,Airdrop plz,neutral
469,Give Some Incentives for Anyone that Added a Valuable Proposal,bearish
470,Lottery prize pool allocation,bearish
471,Increase benefit 52 Week staker for increase motivation to lock staking,neutral
472,a new proposal for cake liner,neutral
473,Should Uniswap lower the proposal submission threshold,bearish
474,crv可以质押赚利息吗,bullish
475,Help me save our life,bearish
476,PancakeSquad next Utility ,neutral
477,Is pancakeswap logo actually looks like pancake,neutral
478,Should Uniswap provide Rage Trade with an additional use grant,bullish
479,To the moon,bearish
480,AIP98 A CommunityFirst ApeCoin DAO Marketplace Proposal  Brand Decision,bullish
481,Compte tenu du grand développement de defi supportezvous la courbe airdrop,bullish
482,BIP158 Migrate wstETHWETH Gauge Arbitrum,neutral
483,PancakeSwap Credit Card,bearish
484,CRV是否适用燃烧机制,bullish
485,NO1 or not,neutral
486,Make peer to peer landing program,neutral
487,BIP1 Operating Framework for Balancer DAO,bearish
488,Reduction in FARMS reward and increase in SYRUP reward,neutral
489,How much will BTC reach by the end of 2023,bearish
490,BIP490 Enable 80OETH20WETH Gauge Ethereum with a 2 emission cap,neutral
491,TEMP CHECK Aave Chan Initiative 6Month Budget Proposal,neutral
492,BIP72 Enable wstETHUSDC Gauge Arbitrum,neutral
493,BIP18 Fund the Balancer Maxis for Q3,bullish
494,Minimum APY for Locked Cake,neutral
495,Whitelist the Aave Mainnet Reserve Factor for Balancers VoteEscrow,bearish
496,Pancake is one of reliable dex in crypto Space,neutral
497,需要给CURVE设计中文名吗,bullish
498,HELP,bearish
499,BIP649 Enable TXAUUSDC TXAGUSDC TXAUTXAGWETH Gauges with 2 emissions cap Polygon,neutral
500,Add Reserve Rights RSR as a borrowable asset,bullish
501,BIP56 Reenable CREAMWETH 8020 Gauge Ethereum,neutral
502,Consensus Check Raise the proposal quorum threshold,neutral
503,Will Cake coin will surpass its ATH in the next bullrun,neutral
504,BNB Pool,bearish
505,CAKE Staking Proposal,bearish
506,Is Binance fud real ,neutral
507,Help me to Build an strong dao community,neutral
508,AIP354 ApeCoinDAO AIP Ambassador  Mentorship Program,bullish
509,Syrup Pool to Earn Jokercoin JOK,neutral
510,AIP77 To set up an APE Coin discord channel  Brand Decision,neutral
511,Deflationary Pancakeswap,neutral
512,BlackJack game,bearish
513,对高风险项目进行处理,bearish
514,sCIP20  ETHankrETH Pool,bullish
515,TEMP CHECK Add ARB to Arbitrum Aave v3,neutral
516,cake2021年12月会到20美金吗,bearish
517,Establish Balancer Grants DAO,bullish
518,T8 BTC35k ,neutral
519,Enable agEUR as a collateral in isolation mode on V3 on Polygon,bullish
520,ARFCAddendum Update Boosters  diluters for Merit Round 2,bearish
521,how much is it a cake,bearish
522,ARFC Stablecoin Harmonization and Asset Parameters Optimization,bullish
523,ARC Aave V3 Ethereum Deployment Assets and Configurations Part 1,neutral
524,Change Landing page,bearish
525,BIP 87 bveCVX restructure,bullish
526,Should Aave deploy strategies on sidechains too or mainnet strategies only ,neutral
527,Llama  Aave,neutral
528,你觉得PFP头像类NFT还会出现蓝筹吗,bearish
529,AIP151 ApeCoin DAO Animated TV Series,bullish
530,SOL  BNB Pool,neutral
531,Stable Coin Staking on PCS,bullish
532,Ban Hackers from Transferring Community Contributing Members 4500X AAVE,bearish
533,Removing Incentivized Farms Isnt Working,bearish
534,BIP 54 Grants Month 5,bullish
535,Offer loans on Pancakeswap using CAKE as collateral,bearish
536,Borrow cap  cCOMP REGetty,bullish
537,How to vote for CRV,bullish
538,BIP401 Enable tBTCWBTC Ethereum,bearish
539,Add Fireblocks as a whitelister on Aave Arc,bullish
540,AIP432 ApeCoin Presents First Friday Bridging Communities Creativity and Governance,bearish
541,NEW REWARD TOKEN  NEW LP FEE STRUCTURE,bearish
542,Crypto Investment Strategy HODL or Active Trading,bullish
543,How are you all,neutral
544,We should release some NFT as community governance to give back to old users,bullish
545,Space Id,neutral
546,Pancake Swap Cake is salty or sweet,neutral
547,Make all CAKE earn shows 4 decimal point,neutral
548,higher cake pool profit,bearish
549,msg,bearish
550,Enable WNCGWETH 8020 Gauge Ethereum,neutral
551,ARFC Aave Governance v3 Governance aDI Robot v3,bullish
552,Temperature Check  Should Uniswap Provide Voltz with v3 Additional Use Grant,bearish
553,ARC Extend the Safety Module Protection to Aave V2 Arc,bullish
554,Ipo proposal  to make at lease 4 ipo at month,bearish
555,cummiesbnb farm,bullish
556,cake能单挖btc吗,bearish
557,crv流动池子收益可观吗,bullish
558,INJUSTICE,neutral
559,BIP549 Enable Gauge for instETHwstETH Ethereum,neutral
560,Proposal for an Axelar AXL Syrup Pool and Farm,neutral
561,Consensus Check  Should Uniswap v3 be deployed to Polygon,neutral
562,BIP124 Enable WETHLUSDLQTY Gauge Ethereum with 10 emission cap,bullish
563,bsc有前景吗,bearish
564,ARFC Add ARB to Arbitrum Aave v3,bearish
565,BIP403 Enable BETSwstETH Gauge Arbitrum,bearish
566,FIX LOCKED STAKING GLITCH,neutral
567,Cake pool APY,bearish
568,Locked stake Cake can be used as collateral,neutral
569,Feeling frivolous,bearish
570,Do you think PancakeSwap Should do a no loss Lottery as well ,bearish
571,ARFC Add ENS to Aave V3 Ethereum,neutral
572,ARC Increase Supply Cap of sAVAX on v3 Avalanche Fasttrack,bullish
573,Temperature Check Deploy Uniswap v3 on Fantom,neutral
574,Proposal Empower Ballers to Allocate BAL to Polygon,bullish
575,ARC Avalanche Market  AVAX Risk Parameters Update,bullish
576,pancake price in 2023,neutral
577,BIP489 Kill Xave FXPool Gauges,neutral
578,1,neutral
579,yes,neutral
580,CIP15  Add ETHsETH pool,bearish
581,ETH to 10k in 2022,neutral
582,Proposal to Launch veCAKE on zkSync,bullish
583,cake is the best of BSC,bearish
584,More tutorials on video,bullish
585,take pancake swap to jupiter,bullish
586,List all Cardano blockchain DeFi tokens ,bearish
587,Cake V3 has been launched,neutral
588,Convert small assets to cake,bullish
589,BIP524 Seed BAL Liquidity on Optimism,neutral
590,Arb team is a joke,neutral
591,cake凉凉了吗,bearish
592,BIP399 ve8020 Launchpad,neutral
593,ARFC Sigma Prime audit budget extension,bearish
594,Test new,neutral
595,To be or not to be,bullish
596,Select 1 or 2,neutral
597,We deserve a POAP,bearish
598,Create a stable coin backed by cake burning,bullish
599,Are you bamboozled,bullish
600,Pancakes price appreciation room,bearish
601,CAKE now a stakeable asset on the best noncustodial zero risk staking platform with 13 APY,neutral
602,commission on swap and replenishment of the pool of pancake protectors game,bullish
603,Verasity Vra Should Deploy BSC Chain,bearish
604,What will be the cake price in 20242025,neutral
605,Move Bad Debt from the current debtors to the BNB bridge exploiter account to eliminate remaining shortfall,neutral
606,,bullish
607,Votes with amount of HOLDERS NOT amount of CAKE,neutral
608,Enable COWGNO 5050 veBAL Gauge,bearish
609,Reduce inflation further,bullish
610,Opt out of locked stake early,neutral
611,AIP264 Resubmission of AIP232 Building Apeverse A Multilanguage Information Hub for the Ape Ecosystem,neutral
612,Please help my beloved Jack Russell dog,neutral
613,AIP29 APECoin DAO Proposal for Ape Drops Marketplace  Brand Decision,bullish
614,What are the disadvantages of cake,bearish
615,ваа,bullish
616,Should six 6 total risk parameters across three 3 Aave V2 assets be updated,bullish
617,ARC Add 1INCH as collateral,bullish
618,CAKE is trapped to death should I cut the meat,bearish
619,111,bearish
620,Support Ukrainian,neutral
621,Should Pancakeswap bring incentives for Scroll mainnet,bearish
622,Brils Manager Fee is so high,bullish
623,Broken,bullish
624,Are are you bullish on CAKE,bullish
625,Pool Senso,neutral
626,NFT Bundle,bullish
627,Which network did you use most in Curve Finance,bullish
628,BIP211 Kill Euler Boosted Pool Gauges,neutral
629,V3,bearish
630,BIP22 Fund Balancer Grants for Q3,neutral
631,Add stkAbpt voting power for AIP,bearish
632,Proposal for Scroll deployment,bullish
633,ApeCoin DAO  Marketing and Communications Working Group Nominees  Term Beginning July 1 2024,bearish
634,BIP11b Enable DFXTELUSDC 404020 Gauge Polygon,neutral
635,crv是否应该考虑一些nft产品应用,bullish
636,Its my first birthday celebration as a member of this cake family show me love in what ever way you can,neutral
637,BIP491 Enable 3 GYDstablecoin Gauges Ethereum,neutral
638,Did you lock CRV for 4 years,bearish
639,Uniswap V3 Fees Factory Owner Amendment,bullish
640,Would you like to help earthquake victims in Turkey,bearish
641,AIP183 Cartans Proven Track Record  Continued Commitment to Advancing the ApeCoin Ecosystem  Ecosystem Fund Allocation,neutral
642,PancakeSwap  CAKE  POYRAZ İSPİR PREDİCTİONS,neutral
643,BIP116 Enable TETUUSDC 8020 Gauge w2 emissions cap Polygon,bullish
644,ARFC Chaos Labs  Incremental Reserve Factor Updates  Aave V2 Ethereum,neutral
645,BIP 84 DIGG Boost Restoration,bullish
646,sCIP15  pBTC sBTC LP Metapool,neutral
647,PROTECTING INVESTORS FROM SCAMMERS,bullish
648,Engage with Steakhouse Financial to support Venus in its pursuit of RealWorld Assets RWAs,bullish
649,BIP119 Adding a Gauge for the New qETHETH Pool Ethereum,bullish
650,One stake to earn all,bearish
651,sCIP42 Resubmission  Add a FEI3pool Metapool,bullish
652,ARFC Set Metis Foundation Wallet as Emission Manager for METIS Token on Aave V3 Metis Pool,bullish
653,Changable Fiat,bearish
654,New pair for predictions,neutral
655,I want to buy an apartment in Moscow Help me,bullish
656,Did you get Celestia,bullish
657,Proposal for CAKE allocation to Position Managers,neutral
658,Temp Check Uniswap Onboarding Package  Manta,bearish
659,TEMP CHECK Enable Metis as Collateral on Metis Chain,neutral
660,BIP41 Whitelist THX Network Gnosis Safe multisig for Balancers VoteEscrow,bullish
661,NOT BEGGING I NEED UNLOCK MY 76000 CAKE TOKENS ,bullish
662,cake rock,bearish
663,Delegate Grant Eligibility,bullish
664,Mr,bearish
665,Incentive Model Proposal for Arbitrum Deployment,neutral
666,Repost BIP 53 DIGG for Rebase Options Redemption Pool,bearish
667,Helping to volunteers Ramadan proposal finished,bearish
668,Can you spare a 1 or whatever you can My brother murdered,bearish
669,Add functionality for cross functional bridge,neutral
670,ARC  Consolidate Aave V1 V2  AMM Reserve Factors Purchase CVX and Deploy to Earn Yield,bullish
671,check it out,bearish
672,Terra Luna  Bnb farm,bullish
673,BTC cake farm,bullish
674,Lottery 4 Digit System 07  Lower Ticket Cost,bullish
675,Would you accept higher CAKE token inflation in exchange for higher staking APY,neutral
676,Borrow and lending service,neutral
677,BIP404 Kill Unused Gauges Week 33,bearish
678,Proposal for Pancake user notifications hosted by HALxyz,bearish
679,BIP287 Enable UZDbbaUSD gauge w2 emissions capEthereum,neutral
680,They need us Help,neutral
681,BIP55 Grant TritiumVLK a budget of 3000 badger for Bounties,bearish
682,Cake Locked Pool  MultiReward Pool,bearish
683,Proposal for a NAOS Finance Syrup Pool and Farm,neutral
684,Liquidity mining continuation budget,bullish
685,BIP 80 c  Full proposal agreement,bearish
686,Staking,bearish
687,BIP113 Adjust Balancer Snapshot for AIP17,bullish
688,CRV价格能创新高吗,bearish
689,CRV的价格会在2022年创新历史新低吗,bullish
690,ARFC Aave Robot v1 activation,bullish
691,Proposal for CAKE Rewards on Bril Finances Vaults,bullish
692,ARC Extend the Safety Module Protection to Aave V2 Polygon,bullish
693,ARFC  Configure Isolation Mode Borrowable Assets  V3 Ethereum,neutral
694,BIP414 Enable wstETHWETH Gyro Gauge w 10 cap Ethereum,neutral
695,TEMP CHECK Add rsETH to Aave V3 Ethereum,neutral
696,Match emissions with burns dynamically,bullish
697,ARFC Aave V1 Offboarding Plan,neutral
698, LayerZero Launch Crew3 Zealy,bearish
699,Crv的价格问题,bullish
700,ARFC Risk Parameters for DAI Update,bearish
701,Proposal for a babycake syrup pool,neutral
702,TEMP CHECK Allocating part of GHO Revenue to Safety Incentives,neutral
703,how to improve cake price,neutral
704,Make IFO CAKE 4 with adding CAKE to liquidity ,bearish
705,sCIP14  renZECwZEC Pool,neutral
706,Proposal for a Phala Network Syrup Pool and Farm,neutral
707,Are ya winning son,bullish
708,Authorize Treasury subDAO to Allocate BAL to Turbo,bullish
709,Fuck sui,bearish
710,Proposal to Launch Curve on Celo,bullish
711,BIP 89 BadgerDAO Treasury Management Policy,neutral
712,AIP9 Boring Security  Ecosystem Fund Allocation,bearish
713,If the bear market comes will you still hold crv,bullish
714,OptimismUniswap LM Program Update to Incentivized Pools,neutral
715,BIP522 Arbitrum LGP and STIP Adjustments,neutral
716,Proposal for a Froyo Games FROYO Syrup Pool and FROYOCAKE Farm,bullish
717,Proposal BAL for Gas on Balancer V2,neutral
718,ARFC  Deploy a Lido Aave v3 Instance,bearish
719,Limit the supply of CAKE and increase the burn,neutral
720,New Way to Add Value to Token,bullish
721,Im New here pray for me,neutral
722,Extend BAL Rewards for AAVEWETH Stakers,bearish
723,Believe in cake token,neutral
724,AIP283 ApeAR The AR Launchpad Powered by ApeCoin,bearish
725,TEMP CHECK Onboard dlcBTC to Aave v3 on Ethereum and Arbitrum,bearish
726,ARFC  Temp check MVP V3 deployment on ZkEVM mainnet,neutral
727,Its not my birthday ,neutral
728,will CRV hit 100 before 2022,bullish
729,Monthly Free Lottery For Pancake Squard Holders,bearish
730,Make CAKE tokenomics simpler ex compare it to USD,bearish
731,Allow Whitelist tetuBAL in Balancer VotingEscrow,bearish
732,Floki inu,neutral
733,Achievement Point Milestone NFT Rewards,neutral
734,Show Families the Power Within,neutral
735,Im trapped with 20 Is it possible to get rid of it within a month,bearish
736,ARFC Onboard tBTC to Aave v3 on Ethereum,bullish
737,how many cake you got,bearish
738,Charity for Turkey and Syria,neutral
739,你对curve的产品体验打几分满分10分,bullish
740,If there is a bear market next will you still hold CRV,bullish
741,Is there any hope for cake,bearish
742,Increase proposal threshold to prevent scam votings,bearish
743,sCIP27  Adding a aDai aSUSD Pool,bullish
744,Enable Search by UNS  ENS Domains,bullish
745,AIP89 Improved delegation experience  Process,bullish
746,Add datestamps across the site,neutral
747,BIP80 Enable bbrfasUSDbbrfaUSD Gauge Optimism,neutral
748,Proposal for a Dragon Kart KART Syrup Pool and Farm,bearish
749,Asset Listing Framework Market Risk and Community Consensus Check,bearish
750,Do you think PancakeSwap should develop apps for smartphones,bullish
751,WOM  SFUND,neutral
752,Ultrasound Cake,bearish
753,Will Cake token hit ATH next year in 2024,bullish
754,sCIP9  Create a CRV Buyback Machine,bearish
755,Tokenomics code  Consider this,bullish
756,Should I ,bullish
757,Support starknet,neutral
758,BNB season,bearish
759,Set CAKE emission to ZERO and make CAKE a deflationary token,neutral
760,BIP284 Enable wbETHwstETH Gauge Ethereum,neutral
761,sCIP3  Introducing ecosystem and community grants,bearish
762,how is your day,neutral
763,help me vote,neutral
764,cake价格必须拉起来,neutral
765,ARFC Activate emode for cbETH Aave Ethereum V3,neutral
766,Proposal to Boost the PMONBUSD Farm,neutral
767,Proposal to Upgrade Stader BNBxs BNBX Liquidity Pair for Farm Rewards from v2 to v3,bearish
768,CAKE is the best gainer of next bull run,bullish
769,Curve可以将未交易的资产存入到 Compound 借贷协议吗,bullish
770,BIP561 Enable Gauge for genETHwstETH Ethereum,neutral
771,BIP40 Enable FOLDETH 5050 Gauge Ethereum,bullish
772,AIP416 MAGA  Make Apes Great Again,bearish
773,PancakeSwap Swap Incentives,bullish
